87.238.84.224;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.227;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.235;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.32;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.41;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.60;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.75;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.78;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.84.8;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.10;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.107;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.11;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.136;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;webservices.amazon.de
87.238.85.138;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;cscentral.amazon.co.uk
87.238.85.158;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;vendornet.amazon.de
87.238.85.163;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;vip.amazon.de
87.238.85.169;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.180;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.181;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.202;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.33;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.40;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.41;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.43;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.85.60;Ireland;ADSI-EUDC-DUB2;Amazon Data Services Ireland DUB2 Datacentre;87.238.84.0;87.238.85.255;87.238.84.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;smtp-out-85-60.amazon.com
87.238.86.1;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;retail-smtp-in-eu-2.amazon.co.uk
87.238.86.10;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.105;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.106;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.11;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.128;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.136;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.149;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.151;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.160;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.161;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.171;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.182;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.188;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.195;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.3;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.34;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.35;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.43;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.86.55;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.1;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.130;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.137;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.138;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.151;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.171;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.2;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.22;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.227;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.3;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.33;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.42;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.43;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;retail-smtp-in-eu-1.amazon.co.uk
87.238.87.65;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.66;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.87.98;Ireland;ADSI-EUDC-DUB2-3;Amazon Data Services Ireland DUB Datacentre;87.238.86.0;87.238.87.255;87.238.86.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.1;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.136;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.150;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.161;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.168;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.182;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.192;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
87.238.80.227;Ireland;ADSI-EUDC-DUB3;Amazon Data Services Ireland DUB3 Datacentre;87.238.80.0;87.238.81.255;87.238.80.0/23;Amazon Data Services Ireland Technical Role Account;Amazon Data Services Ireland, Digital Depot, Thomas Street, Dublin 8, Ireland;;ripe-interest@amazon.com;;email-abuse@amazon.com;;;RIPE NCC;;
